,global_time_interval
189308,2112
189309,2154
189310,2118
189311,2148
189312,2138
189313,2159
189314,2139
189315,2129
189316,2127
189317,2136
189318,2123
189319,2120
189320,2138
189321,2112
189322,2135
189323,2153
189324,2138
189325,2127
189326,2113
189327,2139
189328,2158
189329,2155
189330,2116
189331,2133
189332,2113
189333,2143
189334,2159
189335,2129
189336,2128
189337,2158
189338,2112
189339,2133
189340,2135
189341,2152
189342,2150
189343,2155
189344,2126
189345,2156
189346,2131
189347,2158
189348,2135
189349,2135
189350,2128
189351,2154
189352,2132
189353,2116
189354,2124
189355,2125
189356,2117
189357,2155
189358,2141
189359,2138
189360,2145
189361,2136
189362,2135
189363,2139
189364,2142
189365,2131
189366,2141
189367,2147
189368,2116
189369,2130
189370,2153
189371,2117
189372,2133
189373,2157
189374,2114
189375,2156
189376,2137
189377,2112
189378,2157
189379,2133
189380,2114
189381,2127
189382,2146
189383,2132
189384,2113
189385,2138
189386,2155
189387,2141
189388,2159
189389,2152
189390,2154
189391,2140
189392,2140
189393,2140
189394,2130
189395,2155
189396,2125
189397,2145
189398,2122
189399,2149
189400,2139
189401,2146
189402,2153
189403,2122
189404,2134
189405,2149
189406,2137
189407,2112
189408,2146
189409,2158
189410,2135
189411,2130
189412,2150
189413,2113
189414,2131
189415,2115
189416,2129
189417,2138
189418,2134
189419,2158
189420,2154
189421,2155
189422,2151
189423,2123
189424,2148
189425,2134
189426,2148
189427,2130
189428,2126
189429,2154
189430,2135
189431,2139
189432,2132
189433,2147
189434,2139
189435,2131
189436,2138
189437,2117
189438,2127
189439,2138
189440,2153
189441,2130
189442,2112
189443,2149
189444,2142
189445,2113
189446,2154
189447,2124
189448,2150
189449,2127
189450,2116
189451,2130
189452,2159
189453,2152
189454,2146
189455,2136
189456,2117
189457,2127
189458,2122
189459,2142
189460,2116
189461,2130
189462,2121
189463,2139
189464,2128
189465,2119
189466,2140
189467,2113
189468,2128
189469,2112
189470,2139
189471,2137
189472,2132
189473,2113
189474,2158
189475,2119
189476,2140
189477,2155
189478,2136
189479,2113
189480,2137
189481,2138
189482,2124
189483,2139
189484,2136
189485,2125
189486,2113
189487,2129
189488,2158
189489,2128
189490,2154
189491,2126
189492,2151
189493,2129
189494,2130
189495,2153
189496,2147
189497,2151
189498,2158
189499,2117
189500,2148
189501,2114
189502,2159
189503,2130
189504,2141
189505,2135
189506,2128
189507,2140
189508,2156
189509,2117
189510,2116
189511,2147
189512,2127
189513,2135
189514,2123
189515,2146
189516,2135
189517,2132
189518,2136
189519,2131
189520,2149
189521,2158
189522,2131
189523,2131
189524,2129
189525,2128
189526,2138
189527,2112
189528,2156
189529,2118
189530,2158
189531,2134
189532,2137
189533,2131
189534,2159
189535,2159
189536,2116
189537,2142
189538,2156
189539,2149
189540,2149
189541,2115
189542,2125
189543,2121
189544,2146
189545,2112
189546,2112
189547,2134
189548,2156
189549,2134
189550,2158
189551,2147
189552,2151
189553,2154
189554,2126
189555,2155
189556,2152
189557,2158
189558,2141
189559,2152
189560,2115
189561,2146
189562,2154
189563,2158
189564,2119
189565,2158
189566,2155
189567,2116
189568,2147
189569,2115
189570,2130
189571,2126
189572,2113
189573,2152
189574,2126
189575,2152
189576,2141
189577,2130
189578,2122
189579,2133
189580,2134
189581,2155
189582,2129
189583,2132
189584,2113
189585,2156
189586,2154
189587,2112
189588,2139
189589,2149
189590,2130
189591,2114
189592,2156
189593,2139
189594,2127
189595,2114
189596,2155
189597,2152
189598,2140
189599,2149
189600,2114
189601,2130
189602,2128
189603,2146
189604,2148
189605,2116
189606,2121
189607,2140
189608,2120
189609,2114
189610,2140
189611,2140
189612,2144
189613,2112
189614,2153
189615,2152
189616,2150
189617,2143
189618,2119
189619,2124
189620,2112
189621,2144
189622,2157
189623,2157
189624,2142
189625,2126
189626,2128
189627,2156
189628,2129
189629,2146
189630,2126
189631,2116
189632,2128
189633,2119
189634,2140
189635,2159
189636,2150
189637,2154
189638,2139
189639,2127
189640,2151
189641,2119
189642,2131
189643,2131
189644,2112
189645,2135
189646,2141
189647,2131
189648,2139
189649,2156
189650,2142
189651,2134
189652,2125
189653,2144
189654,2132
189655,2142
189656,2155
189657,2121
189658,2154
189659,2156
189660,2141
189661,2157
189662,2129
189663,2128
189664,2128
189665,2127
189666,2157
189667,2144
189668,2149
189669,2114
189670,2138
189671,2145
189672,2119
189673,2158
189674,2136
189675,2148
189676,2155
189677,2124
189678,2159
189679,2159
189680,2132
189681,2146
189682,2139
189683,2156
189684,2136
189685,2153
189686,2124
189687,2112
189688,2143
189689,2138
189690,2117
189691,2126
189692,2112
189693,2134
189694,2150
189695,2146
189696,2128
189697,2153
189698,2124
189699,2143
189700,2151
189701,2146
189702,2146
189703,2135
189704,2117
189705,2132
189706,2147
189707,2124
189708,2137
189709,2131
189710,2127
189711,2149
189712,2137
189713,2148
189714,2140
189715,2113
189716,2156
189717,2155
189718,2156
189719,2124
189720,2138
189721,2124
189722,2158
189723,2127
189724,2143
189725,2152
189726,2155
189727,2159
189728,2135
189729,2115
189730,2132
189731,2157
189732,2149
189733,2128
189734,2151
189735,2135
189736,2150
189737,2153
189738,2144
189739,2119
189740,2147
189741,2156
189742,2153
189743,2150
189744,2126
189745,2115
189746,2134
189747,2112
189748,2155
189749,2135
189750,2137
189751,2129
189752,2134
189753,2118
189754,2147
189755,2153
189756,2153
189757,2139
189758,2156
189759,2124
189760,2133
189761,2114
189762,2157
189763,2138
189764,2113
189765,2136
189766,2152
189767,2139
189768,2141
189769,2147
189770,2127
189771,2149
189772,2154
189773,2150
189774,2122
189775,2156
189776,2157
189777,2145
189778,2143
189779,2132
189780,2138
189781,2133
189782,2136
189783,2123
189784,2158
189785,2157
189786,2142
189787,2153
189788,2123
189789,2115
189790,2143
189791,2157
189792,2148
189793,2127
189794,2126
189795,2142
189796,2136
189797,2143
189798,2155
189799,2144
189800,2148
189801,2147
189802,2138
189803,2159
189804,2134
189805,2126
189806,2136
189807,2130
189808,2117
189809,2131
189810,2151
189811,2112
189812,2134
189813,2115
189814,2126
189815,2144
189816,2132
189817,2154
189818,2158
189819,2114
189820,2142
189821,2143
189822,2139
189823,2158
189824,2150
189825,2128
189826,2158
189827,2151
189828,2129
189829,2113
189830,2118
189831,2142
189832,2149
189833,2136
189834,2149
189835,2153
189836,2159
189837,2142
189838,2145
189839,2128
189840,2141
189841,2120
189842,2145
189843,2150
189844,2132
189845,2119
189846,2152
189847,2138
189848,2129
189849,2113
189850,2114
189851,2136
189852,2148
189853,2149
189854,2151
189855,2140
189856,2124
189857,2126
189858,2130
189859,2145
189860,2138
189861,2148
189862,2152
189863,2131
189864,2133
189865,2145
189866,2127
189867,2141
189868,2135
189869,2146
189870,2153
189871,2114
189872,2140
189873,2132
189874,2130
189875,2115
189876,2137
189877,2138
189878,2127
189879,2120
189880,2148
189881,2140
189882,2127
189883,2145
189884,2144
189885,2117
189886,2155
189887,2142
189888,2151
189889,2134
189890,2144
189891,2155
189892,2135
189893,2129
189894,2123
189895,2140
189896,2144
189897,2114
189898,2114
189899,2117
189900,2152
189901,2143
189902,2114
189903,2152
189904,2159
189905,2128
189906,2114
189907,2158
189908,2126
189909,2156
189910,2130
189911,2156
189912,2155
189913,2135
189914,2155
189915,2152
189916,2140
189917,2123
189918,2159
189919,2137
189920,2141
189921,2129
189922,2146
189923,2129
189924,2147
189925,2115
189926,2152
189927,2142
189928,2123
189929,2125
189930,2150
189931,2137
189932,2139
189933,2155
189934,2139
189935,2132
189936,2126
189937,2138
189938,2147
189939,2131
189940,2139
189941,2127
189942,2129
189943,2113
189944,2112
189945,2139
189946,2126
189947,2156
189948,2138
189949,2124
189950,2147
189951,2131
189952,2128
189953,2136
189954,2137
189955,2124
189956,2114
189957,2153
189958,2123
189959,2115
189960,2140
189961,2143
189962,2131
189963,2124
189964,2156
189965,2146
189966,2136
189967,2150
189968,2141
189969,2148
189970,2112
189971,2156
189972,2125
189973,2153
189974,2135
189975,2150
189976,2130
189977,2133
189978,2118
189979,2128
189980,2129
189981,2140
189982,2115
189983,2140
189984,2130
189985,2128
189986,2122
189987,2116
189988,2139
189989,2129
189990,2141
189991,2154
189992,2159
189993,2124
189994,2140
189995,2116
189996,2118
189997,2146
189998,2146
189999,2158
190000,2130
190001,2127
190002,2149
190003,2114
190004,2154
190005,2148
190006,2113
190007,2130
190008,2130
190009,2129
190010,2132
190011,2130
190012,2124
190013,2112
190014,2129
190015,2131
190016,2141
190017,2155
190018,2132
190019,2116
190020,2125
190021,2158
190022,2140
190023,2147
190024,2115
190025,2123
190026,2124
190027,2121
190028,2126
190029,2112
190030,2126
190031,2116
190032,2130
190033,2125
190034,2118
190035,2130
190036,2123
190037,2115
190038,2134
190039,2157
190040,2149
190041,2143
190042,2125
190043,2135
190044,2123
190045,2138
190046,2141
190047,2154
190048,2143
190049,2114
190050,2119
190051,2113
190052,2127
190053,2130
190054,2130
190055,2116
190056,2135
190057,2128
190058,2124
190059,2121
190060,2135
190061,2147
190062,2139
190063,2155
190064,2146
190065,2125
190066,2155
190067,2143
190068,2142
190069,2159
190070,2136
190071,2154
190072,2144
190073,2149
190074,2121
190075,2145
190076,2153
190077,2115
190078,2124
190079,2141
190080,2133
190081,2128
190082,2139
190083,2126
190084,2132
190085,2142
190086,2132
190087,2129
190088,2154
190089,2152
190090,2130
190091,2126
190092,2146
190093,2116
190094,2120
190095,2113
190096,2143
190097,2122
190098,2113
190099,2139
190100,2128
190101,2139
190102,2144
190103,2151
190104,2126
190105,2118
190106,2158
190107,2127
190108,2141
190109,2158
190110,2130
190111,2154
190112,2115
190113,2145
190114,2151
190115,2153
190116,2146
190117,2152
190118,2132
190119,2144
190120,2131
190121,2147
190122,2150
190123,2124
190124,2131
190125,2150
190126,2138
190127,2112
190128,2124
190129,2148
190130,2112
190131,2112
190132,2132
190133,2150
190134,2114
190135,2126
190136,2157
190137,2132
190138,2153
190139,2137
190140,2155
190141,2123
190142,2141
190143,2128
190144,2120
190145,2123
190146,2124
190147,2138
190148,2148
190149,2139
190150,2157
190151,2141
190152,2134
190153,2130
190154,2114
190155,2114
190156,2129
190157,2145
190158,2127
190159,2139
190160,2125
190161,2152
190162,2140
190163,2118
190164,2113
190165,2141
190166,2157
190167,2134
190168,2126
190169,2131
190170,2148
190171,2120
190172,2147
190173,2158
190174,2143
190175,2118
190176,2114
190177,2146
190178,2138
190179,2112
190180,2137
190181,2137
190182,2134
190183,2139
190184,2145
190185,2113
190186,2123
190187,2157
190188,2149
190189,2114
190190,2132
190191,2152
190192,2159
190193,2120
190194,2128
190195,2137
190196,2137
190197,2121
190198,2116
190199,2122
190200,2145
190201,2146
190202,2152
190203,2132
190204,2129
190205,2136
190206,2151
190207,2153
190208,2136
190209,2159
190210,2115
190211,2149
190212,2132
190213,2145
190214,2136
190215,2142
190216,2134
190217,2129
190218,2141
190219,2119
190220,2151
190221,2133
190222,2123
190223,2114
190224,2125
190225,2126
190226,2139
190227,2128
190228,2145
190229,2138
190230,2135
190231,2126
190232,2117
190233,2125
190234,2125
190235,2127
190236,2137
190237,2136
190238,2140
190239,2158
190240,2132
190241,2132
190242,2128
190243,2112
190244,2130
190245,2157
190246,2139
190247,2131
190248,2124
190249,2126
190250,2126
190251,2139
190252,2130
190253,2116
190254,2129
190255,2158
190256,2117
190257,2153
190258,2138
190259,2125
190260,2157
190261,2123
190262,2144
190263,2148
190264,2140
190265,2142
190266,2123
190267,2113
190268,2135
190269,2121
190270,2143
190271,2159
190272,2155
190273,2112
190274,2113
190275,2130
190276,2157
190277,2133
190278,2145
190279,2132
190280,2156
190281,2147
190282,2154
190283,2148
190284,2145
190285,2125
190286,2143
190287,2135
190288,2157
190289,2144
190290,2155
190291,2155
190292,2125
190293,2141
190294,2114
190295,2158
190296,2121
190297,2112
190298,2131
190299,2139
190300,2117
190301,2140
190302,2138
190303,2142
190304,2159
190305,2141
190306,2149
190307,2149
190308,2148
190309,2116
190310,2127
190311,2154
190312,2133
190313,2133
190314,2124
190315,2146
190316,2155
190317,2144
190318,2157
190319,2135
190320,2129
190321,2131
190322,2143
190323,2153
190324,2113
190325,2127
190326,2143
190327,2144
190328,2152
190329,2117
190330,2113
190331,2156
190332,2143
190333,2130
190334,2130
190335,2128
190336,2143
190337,2150
190338,2125
190339,2140
190340,2149
190341,2172
190342,2177
190343,2165
190344,2169
190345,2198
190346,2193
190347,2189
190348,2199
190349,2165
190350,2205
190351,2188
190352,2195
190353,2183
190354,2163
190355,2177
190356,2203
190357,2167
190358,2173
190359,2197
190360,2205
190361,2176
190362,2178
190363,2179
190364,2178
190365,2206
190366,2179
190367,2178
190368,2175
190369,2200
190370,2172
190371,2199
190372,2202
190373,2199
190374,2190
190375,2196
190376,2182
190377,2205
190378,2182
190379,2175
190380,2200
190381,2207
190382,2201
190383,2188
190384,2189
190385,2197
190386,2182
190387,2191
190388,2183
190389,2203
190390,2184
190391,2191
190392,2176
190393,2198
190394,2185
190395,2206
190396,2187
190397,2186
190398,2173
190399,2172
190400,2190
190401,2199
190402,2195
190403,2185
190404,2176
190405,2195
190406,2179
190407,2199
190408,2166
190409,2192
190410,2192
190411,2206
190412,2177
190413,2201
190414,2160
190415,2174
190416,2178
190417,2160
190418,2164
190419,2184
190420,2205
190421,2167
190422,2204
190423,2178
190424,2173
190425,2175
190426,2180
190427,2186
190428,2195
190429,2184
190430,2194
190431,2164
190432,2190
190433,2186
190434,2183
190435,2184
190436,2184
190437,2171
190438,2162
190439,2191
190440,2190
190441,2167
190442,2160
190443,2201
190444,2160
190445,2181
190446,2207
190447,2199
190448,2165
190449,2171
190450,2197
190451,2182
190452,2185
190453,2200
190454,2185
190455,2176
190456,2199
190457,2186
190458,2181
190459,2194
190460,2193
190461,2194
190462,2160
190463,2179
190464,2203
190465,2172
190466,2184
190467,2168
190468,2198
190469,2199
190470,2196
190471,2174
190472,2204
190473,2164
190474,2173
190475,2186
190476,2191
190477,2179
190478,2190
190479,2201
190480,2189
190481,2193
190482,2176
190483,2177
190484,2172
190485,2182
190486,2186
190487,2198
190488,2184
190489,2185
190490,2178
190491,2178
190492,2200
190493,2197
190494,2164
190495,2166
190496,2175
190497,2174
190498,2203
190499,2185
190500,2197
190501,2205
190502,2179
190503,2177
190504,2187
190505,2165
190506,2203
190507,2205
190508,2175
190509,2191
190510,2190
190511,2203
190512,2202
190513,2182
190514,2179
190515,2177
190516,2198
190517,2183
190518,2181
190519,2196
190520,2161
190521,2173
190522,2173
190523,2205
190524,2162
190525,2204
190526,2179
190527,2187
190528,2177
190529,2183
190530,2201
190531,2205
190532,2181
190533,2194
190534,2205
190535,2178
190536,2207
190537,2162
190538,2164
190539,2175
190540,2194
190541,2163
190542,2181
190543,2178
190544,2167
190545,2195
190546,2175
190547,2176
190548,2188
190549,2188
190550,2173
190551,2202
190552,2192
190553,2202
190554,2206
190555,2182
190556,2174
190557,2197
190558,2178
190559,2170
190560,2198
190561,2199
190562,2165
190563,2180
190564,2193
190565,2201
190566,2166
190567,2182
190568,2188
190569,2173
190570,2167
190571,2176
190572,2201
190573,2176
190574,2175
190575,2194
190576,2188
190577,2202
190578,2173
190579,2174
190580,2198
190581,2162
190582,2199
190583,2199
190584,2196
190585,2163
190586,2179
190587,2176
190588,2174
190589,2164
190590,2192
190591,2203
190592,2179
190593,2179
190594,2176
190595,2195
190596,2197
190597,2178
190598,2198
190599,2165
190600,2201
190601,2189
190602,2199
190603,2203
190604,2192
190605,2192
190606,2204
190607,2187
190608,2198
190609,2187
190610,2190
190611,2201
190612,2182
190613,2177
190614,2174
190615,2191
190616,2202
190617,2162
190618,2193
190619,2183
190620,2202
190621,2197
190622,2161
190623,2178
190624,2203
190625,2180
190626,2181
190627,2165
190628,2205
190629,2185
190630,2175
190631,2181
190632,2191
190633,2179
190634,2164
190635,2174
190636,2204
190637,2199
190638,2200
190639,2190
190640,2193
190641,2203
190642,2179
190643,2205
190644,2193
190645,2204
190646,2195
190647,2200
190648,2165
190649,2164
190650,2175
190651,2202
190652,2164
190653,2162
190654,2206
190655,2175
190656,2191
190657,2170
190658,2200
190659,2177
190660,2206
190661,2194
190662,2174
190663,2176
190664,2178
190665,2197
190666,2174
190667,2198
190668,2203
190669,2177
190670,2189
190671,2161
190672,2161
190673,2171
190674,2164
190675,2198
190676,2185
190677,2191
190678,2172
190679,2192
190680,2186
190681,2192
190682,2195
190683,2201
190684,2170
190685,2192
190686,2201
190687,2201
190688,2188
190689,2168
190690,2180
190691,2199
190692,2188
190693,2198
190694,2204
190695,2184
190696,2204
190697,2173
190698,2203
190699,2198
190700,2192
190701,2191
190702,2162
190703,2181
190704,2184
190705,2188
190706,2180
190707,2161
190708,2162
190709,2178
190710,2199
190711,2175
190712,2188
190713,2206
190714,2203
190715,2201
190716,2188
190717,2190
190718,2181
190719,2161
190720,2175
190721,2189
190722,2204
190723,2188
190724,2163
190725,2198
190726,2206
190727,2190
190728,2185
190729,2176
190730,2166
190731,2189
190732,2198
190733,2180
190734,2183
190735,2168
190736,2183
190737,2204
190738,2199
190739,2175
190740,2202
190741,2182
190742,2202
190743,2192
190744,2180
190745,2182
190746,2193
190747,2196
190748,2181
190749,2198
190750,2163
190751,2200
190752,2184
190753,2165
190754,2203
190755,2164
190756,2195
190757,2162
190758,2176
190759,2175
190760,2176
190761,2206
190762,2197
190763,2176
190764,2207
190765,2175
190766,2188
190767,2201
190768,2203
190769,2185
190770,2175
190771,2189
190772,2200
190773,2160
190774,2170
190775,2203
190776,2169
190777,2187
190778,2195
190779,2161
190780,2178
190781,2170
190782,2161
190783,2188
190784,2207
190785,2197
190786,2171
190787,2184
190788,2160
190789,2199
190790,2160
190791,2177
190792,2177
190793,2166
190794,2204
190795,2177
190796,2180
190797,2191
190798,2173
190799,2169
190800,2190
190801,2206
190802,2200
190803,2202
190804,2197
190805,2177
190806,2178
190807,2203
190808,2161
190809,2200
190810,2161
190811,2204
190812,2176
190813,2186
190814,2200
190815,2178
190816,2190
190817,2199
190818,2174
190819,2178
190820,2188
190821,2160
190822,2161
190823,2161
190824,2194
190825,2207
190826,2186
190827,2202
190828,2185
190829,2195
190830,2187
190831,2205
190832,2206
190833,2173
190834,2181
190835,2203
190836,2180
190837,2179
190838,2183
190839,2194
190840,2175
190841,2176
190842,2196
190843,2189
190844,2177
190845,2202
190846,2176
190847,2206
190848,2190
190849,2206
190850,2202
190851,2168
190852,2180
190853,2180
190854,2199
190855,2195
190856,2206
190857,2202
190858,2202
190859,2186
190860,2196
190861,2194
190862,2207
190863,2167
190864,2194
190865,2192
190866,2200
190867,2206
190868,2162
190869,2187
190870,2160
190871,2191
190872,2185
190873,2176
190874,2183
190875,2172
190876,2204
190877,2165
190878,2161
190879,2175
190880,2168
190881,2196
190882,2189
190883,2164
190884,2172
190885,2182
190886,2206
190887,2191
190888,2186
190889,2176
190890,2175
190891,2168
190892,2184
190893,2178
190894,2192
190895,2161
190896,2203
190897,2205
190898,2203
190899,2187
190900,2175
190901,2173
190902,2187
190903,2173
190904,2198
190905,2166
190906,2199
190907,2198
190908,2205
190909,2203
190910,2174
190911,2183
190912,2179
190913,2166
190914,2191
190915,2177
190916,2173
190917,2171
190918,2205
190919,2201
190920,2200
190921,2169
190922,2198
190923,2186
190924,2196
190925,2193
190926,2204
190927,2207
190928,2166
190929,2177
190930,2190
190931,2183
190932,2197
190933,2184
190934,2177
190935,2206
190936,2161
190937,2190
190938,2166
190939,2199
190940,2189
190941,2197
190942,2173
190943,2197
190944,2174
190945,2162
190946,2188
190947,2207
190948,2207
190949,2173
190950,2163
190951,2199
190952,2174
190953,2204
190954,2184
190955,2206
190956,2196
190957,2202
190958,2174
190959,2200
190960,2207
190961,2160
190962,2165
190963,2171
190964,2197
190965,2190
190966,2186
190967,2171
190968,2202
190969,2197
190970,2203
190971,2191
190972,2204
190973,2180
190974,2206
190975,2179
190976,2184
190977,2192
190978,2177
190979,2191
190980,2190
190981,2185
190982,2164
190983,2184
190984,2183
190985,2160
190986,2204
190987,2188
190988,2204
190989,2200
190990,2175
190991,2181
190992,2183
190993,2187
190994,2201
190995,2165
190996,2203
190997,2187
190998,2188
190999,2180
191000,2176
191001,2189
191002,2191
191003,2172
191004,2206
191005,2202
191006,2166
191007,2186
191008,2170
191009,2192
191010,2190
191011,2174
191012,2163
191013,2186
191014,2185
191015,2187
191016,2163
191017,2189
191018,2163
191019,2200
191020,2187
191021,2189
191022,2193
191023,2180
191024,2205
191025,2161
191026,2160
191027,2204
191028,2169
191029,2195
191030,2184
191031,2180
191032,2174
191033,2183
191034,2189
191035,2200
191036,2195
191037,2161
191038,2174
191039,2190
191040,2170
191041,2187
191042,2196
191043,2167
191044,2186
191045,2185
191046,2162
191047,2188
191048,2180
191049,2202
191050,2161
191051,2196
191052,2181
191053,2193
191054,2200
191055,2184
191056,2185
191057,2206
191058,2161
191059,2162
191060,2168
191061,2172
191062,2173
191063,2167
191064,2160
191065,2162
191066,2193
191067,2204
191068,2203
191069,2193
191070,2190
191071,2195
191072,2197
191073,2197
191074,2174
191075,2195
191076,2206
191077,2200
191078,2195
191079,2193
191080,2195
191081,2193
191082,2185
191083,2166
191084,2173
191085,2179
191086,2173
191087,2175
191088,2201
191089,2162
191090,2168
191091,2187
191092,2166
191093,2163
191094,2161
191095,2189
191096,2180
191097,2182
191098,2205
191099,2192
191100,2177
191101,2188
191102,2185
191103,2182
191104,2181
191105,2199
191106,2194
191107,2192
191108,2199
191109,2192
191110,2185
191111,2163
191112,2197
191113,2191
191114,2203
191115,2182
191116,2207
191117,2205
191118,2176
191119,2174
191120,2192
191121,2191
191122,2196
191123,2188
191124,2198
191125,2192
191126,2202
191127,2202
191128,2184
191129,2163
191130,2183
191131,2182
191132,2197
191133,2198
191134,2167
191135,2162
191136,2201
191137,2177
191138,2200
191139,2179
191140,2191
191141,2200
191142,2178
191143,2174
191144,2163
191145,2182
191146,2175
191147,2167
191148,2188
191149,2199
191150,2173
191151,2202
191152,2160
191153,2180
191154,2167
191155,2185
191156,2161
191157,2187
191158,2171
191159,2186
191160,2196
191161,2196
191162,2201
191163,2203
191164,2175
191165,2176
191166,2167
191167,2186
191168,2183
191169,2205
191170,2161
191171,2197
191172,2173
191173,2163
191174,2189
191175,2183
191176,2167
191177,2206
191178,2191
191179,2191
191180,2205
191181,2202
191182,2166
191183,2197
191184,2175
191185,2178
191186,2204
191187,2172
191188,2200
191189,2183
191190,2172
191191,2196
191192,2180
191193,2194
191194,2200
191195,2186
191196,2162
191197,2205
191198,2191
191199,2196
191200,2201
191201,2198
191202,2202
191203,2180
191204,2201
191205,2187
191206,2201
191207,2160
191208,2175
191209,2205
191210,2191
191211,2185
191212,2202
191213,2189
191214,2171
191215,2207
191216,2177
191217,2188
191218,2174
191219,2165
191220,2175
191221,2194
191222,2206
191223,2204
191224,2207
191225,2192
191226,2161
191227,2185
191228,2177
191229,2166
191230,2178
191231,2181
191232,2202
191233,2161
191234,2183
191235,2162
191236,2188
191237,2197
191238,2186
191239,2193
191240,2160
191241,2180
191242,2160
191243,2162
191244,2203
191245,2187
191246,2204
191247,2161
191248,2182
191249,2205
191250,2202
191251,2201
191252,2163
191253,2190
191254,2171
191255,2194
191256,2175
191257,2205
191258,2196
191259,2185
191260,2163
191261,2174
191262,2177
191263,2188
191264,2183
191265,2176
191266,2179
191267,2183
191268,2203
191269,2183
191270,2160
191271,2196
191272,2173
191273,2193
191274,2168
191275,2195
191276,2187
191277,2190
191278,2188
191279,2181
191280,2194
191281,2175
191282,2183
191283,2195
191284,2180
191285,2171
191286,2193
191287,2161
191288,2181
191289,2178
191290,2179
191291,2166
191292,2206
191293,2181
191294,2165
191295,2168
191296,2186
191297,2186
191298,2201
191299,2189
191300,2198
191301,2160
191302,2179
191303,2162
191304,2169
191305,2186
191306,2205
191307,2179
191308,2176
191309,2191
191310,2174
191311,2195
191312,2204
191313,2182
191314,2197
191315,2180
191316,2183
191317,2192
191318,2170
191319,2181
191320,2180
191321,2163
191322,2191
191323,2160
191324,2192
191325,2193
191326,2166
191327,2207
191328,2176
191329,2172
191330,2174
191331,2166
191332,2182
191333,2207
191334,2189
191335,2170
191336,2207
191337,2161
191338,2183
191339,2178
191340,2179
191341,2181
191342,2160
191343,2191
191344,2205
191345,2163
191346,2177
191347,2171
191348,2195
191349,2176
191350,2188
191351,2184
191352,2162
191353,2182
191354,2171
191355,2179
191356,2198
191357,2175
191358,2162
191359,2202
191360,2176
191361,2185
191362,2181
191363,2196
191364,2175
191365,2196
191366,2196
191367,2191
191368,2202
191369,2161
191370,2206
191371,2166
191372,2178
191373,2162
191374,2199
191375,2181
191376,2175
191377,2183
191378,2197
191379,2183
191380,2206
191381,2183
191382,2161
191383,2167
191384,2193
191385,2184
191386,2167
191387,2187
191388,2170
191389,2160
191390,2198
191391,2185
191392,2188
191393,2198
191394,2187
191395,2207
191396,2185
191397,2176
191398,2163
191399,2182
191400,2200
191401,2167
191402,2191
191403,2172
191404,2195
191405,2179
191406,2162
191407,2168
191408,2195
191409,2193
191410,2173
191411,2204
191412,2175
191413,2187
191414,2185
191415,2181
191416,2199
191417,2173
191418,2175
191419,2200
191420,2199
191421,2196
191422,2195
191423,2175
191424,2195
191425,2193
191426,2185
191427,2174
191428,2171
191429,2162
191430,2174
191431,2178
191432,2188
191433,2174
191434,2203
191435,2207
191436,2182
191437,2188
191438,2189
191439,2165
191440,2197
191441,2183
191442,2164
191443,2200
191444,2188
191445,2189
191446,2197
191447,2165
191448,2198
191449,2191
191450,2205
191451,2200
191452,2201
191453,2161
191454,2196
191455,2174
191456,2188
191457,2200
191458,2176
191459,2163
191460,2188
191461,2172
191462,2163
191463,2181
191464,2170
191465,2183
191466,2191
191467,2202
191468,2199
191469,2160
191470,2200
191471,2193
191472,2181
191473,2165
191474,2174
191475,2180
191476,2188
191477,2190
191478,2191
191479,2199
191480,2168
191481,2187
191482,2165
191483,2182
191484,2197
191485,2177
191486,2184
191487,2160
191488,2163
191489,2179
191490,2172
191491,2203
191492,2170
191493,2176
191494,2192
191495,2202
191496,2189
191497,2167
191498,2186
191499,2178
191500,2174
191501,2190
191502,2190
191503,2164
191504,2173
191505,2199
191506,2178
191507,2162
191508,2205
191509,2183
191510,2166
191511,2187
191512,2179
191513,2181
191514,2207
191515,2191
191516,2179
191517,2182
191518,2195
191519,2200
191520,2184
191521,2177
191522,2187
191523,2176
191524,2175
191525,2164
191526,2193
191527,2195
191528,2180
191529,2186
191530,2204
191531,2168
191532,2180
191533,2207
191534,2180
191535,2207
191536,2185
191537,2173
191538,2204
191539,2163
191540,2207
191541,2196
191542,2193
191543,2178
191544,2161
191545,2197
191546,2200
191547,2190
191548,2169
191549,2181
191550,2188
191551,2160
191552,2203
191553,2174
191554,2163
191555,2203
191556,2160
191557,2179
191558,2190
191559,2174
191560,2205
191561,2206
191562,2175
191563,2182
191564,2172
191565,2161
191566,2182
191567,2197
191568,2184
191569,2187
191570,2193
191571,2176
191572,2198
191573,2175
191574,2175
191575,2168
191576,2204
191577,2201
191578,2195
191579,2160
191580,2170
191581,2167
191582,2176
191583,2198
191584,2178
191585,2172
191586,2204
191587,2185
191588,2199
191589,2181
191590,2202
191591,2185
191592,2176
191593,2163
191594,2184
191595,2194
191596,2167
191597,2183
191598,2187
191599,2166
191600,2176
191601,2176
191602,2177
191603,2207
191604,2192
191605,2165
191606,2179
191607,2164
191608,2176
191609,2203
191610,2202
191611,2162
191612,2165
191613,2181
191614,2188
191615,2200
191616,2204
191617,2195
191618,2203
191619,2186
191620,2200
191621,2184
191622,2205
191623,2182
191624,2185
191625,2179
191626,2168
191627,2186
191628,2181
191629,2196
191630,2200
191631,2164
191632,2191
191633,2163
191634,2205
191635,2192
191636,2181
191637,2174
191638,2178
191639,2196
